📥 Baixando alimentos_referencia + alimentos_medidas_caseiras (1 leitura cada)...

Catálogo: 637 alimentos, 1056 medidas caseiras.

═══ PARTE 1 — Colisão de aliases ═══

🔴 Falhas de autoconsistência (termo do PRÓPRIO alimento resolve pra OUTRO): 404

   "abobora cozida" (de "Abóbora, cozida") -> achou "Abóbora, cabotian, cozida"
   "moranga crua" (de "Abóbora, moranga, crua") -> achou "Abóbora, cabotian, crua"
   "abobrinha" (de "Abobrinha, italiana, crua") -> achou "Abobrinha, italiana, cozida"
   "abobrinha italiana" (de "Abobrinha, italiana, crua") -> achou "Abobrinha, italiana, cozida"
   "abobrinha" (de "Abobrinha, italiana, refogada") -> achou "Abobrinha, italiana, cozida"
   "abobrinha italiana" (de "Abobrinha, italiana, refogada") -> achou "Abobrinha, italiana, cozida"
   "abobrinha" (de "Abobrinha, paulista, crua") -> achou "Abobrinha, italiana, cozida"
   "abobrinha crua" (de "Abobrinha, paulista, crua") -> achou "Abobrinha, italiana, crua"
   "acai" (de "Açaí, polpa, congelada") -> achou "Açaí, polpa, com xarope de guaraná e glucose"
   "polpa de acai" (de "Açaí, polpa, congelada") -> achou "Açaí, polpa, com xarope de guaraná e glucose"
   "acerola" (de "Acerola, polpa, congelada") -> achou "Acerola, crua"
   "acucar" (de "Açúcar, mascavo") -> achou "Açúcar, cristal"
   "acucar" (de "Açúcar, refinado") -> achou "Açúcar, cristal"
   "acucar branco" (de "Açúcar, refinado") -> achou "Açúcar, cristal"
   "alface" (de "Alface, lisa, crua") -> achou "Alface, crespa, crua"
   "salada de alface" (de "Alface, lisa, crua") -> achou "Alface, americana, crua"
   "arroz branco" (de "Arroz, tipo 1, cozido") -> achou "Arroz, branco, cozido"
   "arroz cozido" (de "Arroz, tipo 1, cozido") -> achou "Arroz, branco, cozido"
   "graos" (de "Arroz, tipo 1, cru") -> achou "Arroz, integral, cru"
   "arroz cozido" (de "Arroz, tipo 2, cozido") -> achou "Arroz, branco, cozido"
   "arroz" (de "Arroz, tipo 2, cozido") -> achou "Arroz, branco, cozido"
   "arroz cru" (de "Arroz, tipo 2, cru") -> achou "Arroz, tipo 1, cru"
   "azeitona preta" (de "Azeitona, preta, conserva") -> achou "Azeitona, preta"
   "azeitona" (de "Azeitona, verde, conserva") -> achou "Azeitona, preta"
   "banana" (de "Banana, maçã") -> achou "Banana, figo, crua"
   "banana maca" (de "Banana, maçã, crua") -> achou "Banana, maçã"
   "banana" (de "Banana, maçã, crua") -> achou "Banana, figo, crua"
   "banana" (de "Banana, nanica, crua") -> achou "Banana, figo, crua"
   "banana da terra" (de "Banana, pacova, crua") -> achou "Banana, da terra, crua"
   "banana" (de "Banana, prata, crua") -> achou "Banana, figo, crua"
   "fruta" (de "Banana, prata, crua") -> achou "Atemóia, crua"
   "batata baroa" (de "Batata, baroa, crua") -> achou "Batata, baroa, cozida"
   "batata doce cozida" (de "Batata, doce, cozida") -> achou "Batata-doce, cozida"
   "batata doce" (de "Batata, doce, cozida") -> achou "Batata-doce, cozida"
   "batata doce" (de "Batata, doce, crua") -> achou "Batata-doce, cozida"
   "batata inglesa cozida" (de "Batata, inglesa, cozida") -> achou "Batata, cozida"
   "batata cozida" (de "Batata, inglesa, cozida") -> achou "Batata, cozida"
   "batata" (de "Batata, inglesa, crua") -> achou "Batata, cozida"
   "berinjela" (de "Berinjela, crua") -> achou "Berinjela, cozida"
   "beterraba" (de "Beterraba, crua") -> achou "Beterraba, cozida"
   "bolo" (de "Bolo, pronto, chocolate") -> achou "Bolo, pronto, aipim"
   "fatia de bolo" (de "Bolo, pronto, chocolate") -> achou "Bolo, pronto, aipim"
   "bolo" (de "Bolo, pronto, coco") -> achou "Bolo, pronto, aipim"
   "fatia de bolo" (de "Bolo, pronto, coco") -> achou "Bolo, pronto, aipim"
   "bolo" (de "Bolo, pronto, milho") -> achou "Bolo, pronto, aipim"
   "fatia de bolo" (de "Bolo, pronto, milho") -> achou "Bolo, pronto, aipim"
   "brocolis" (de "Brócolis, cru") -> achou "Brócolis, cozido"
   "peixe cozido" (de "Cação, posta, cozida") -> achou "Abadejo, filé, congelado,cozido"
   "peixe cru" (de "Cação, posta, crua") -> achou "Abadejo, filé, congelado, cru"
   "Café, coado" (de "Café, coado") -> achou "Café, coado"
   "cafe" (de "Café, coado") -> achou "Café, coado"
   "cafe preto" (de "Café, coado") -> achou "Café, coado"
   "cafezinho" (de "Café, coado") -> achou "Café, coado"
   "cafe" (de "Café, infusão 10%") -> achou "Café, coado"
   "cafe preto" (de "Café, infusão 10%") -> achou "Café, coado"
   "caja" (de "Cajá, polpa, congelada") -> achou "Cajá-Manga, cru"
   "caju" (de "Caju, polpa, congelada") -> achou "Caju, cru"
   "suco de caju" (de "Caju, suco concentrado, envasado") -> achou "Caju, polpa, congelada"
   "tempero em tablete" (de "Caldo de galinha, tablete") -> achou "Caldo de carne, tablete"
   "camarao" (de "Camarão, Rio Grande, grande, cru") -> achou "Camarão, Rio Grande, grande, cozido"
   "cana" (de "Cana, caldo de") -> achou "Cana, aguardente 1"
   "cara" (de "Cará, cru") -> achou "Cará, cozido"
   "almondega" (de "Carne, bovina, almôndegas, fritas") -> achou "Carne, bovina, almôndegas, cruas"
   "bucho" (de "Carne, bovina, bucho, cru") -> achou "Carne, bovina, bucho, cozido"
   "bife" (de "Carne, bovina, capa de contra-filé, com gordura, grelhada") -> achou "Carne, bovina, alcatra, grelhada"
   "carne crua" (de "Carne, bovina, capa de contra-filé, sem gordura, crua") -> achou "Carne, bovina, capa de contra-filé, com gordura, crua"
   "carne grelhada" (de "Carne, bovina, capa de contra-filé, sem gordura, grelhada") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "carne crua" (de "Carne, bovina, contra-filé de costela, cru") -> achou "Carne, bovina, capa de contra-filé, com gordura, crua"
   "carne grelhada" (de "Carne, bovina, contra-filé de costela, grelhado") -> achou "Carne, bovina, capa de contra-filé, com gordura, grelhada"
   "bife cru" (de "Carne, bovina, contra-filé, com gordura, cru") -> achou "Carne, bovina, capa de contra-filé, sem gordura, crua"
   "carne crua" (de "Carne, bovina, contra-filé, com gordura, cru") -> achou "Carne, bovina, capa de contra-filé, com gordura, crua"
   "bife" (de "Carne, bovina, contra-filé, com gordura, grelhado") -> achou "Carne, bovina, alcatra, grelhada"
